TRK_memset = .init:0x80003100; // type:function size:0x30
lbl_8020D05C = .rodata:0x8020D05C; // type:object size:0x18
lbl_8020D074 = .rodata:0x8020D074; // type:object size:0x3C
lbl_8020D0B0 = .rodata:0x8020D0B0; // type:object size:0x14 data:string
lbl_8020D0C4 = .rodata:0x8020D0C4; // type:object size:0x18
lbl_8020D0DC = .rodata:0x8020D0DC; // type:object size:0x14
lbl_8020D0F0 = .rodata:0x8020D0F0; // type:object size:0x18
lbl_8020D108 = .rodata:0x8020D108; // type:object size:0x1C
lbl_8020D124 = .rodata:0x8020D124; // type:object size:0x1C
@62 = .rodata:0x8020D140; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x8020D15C; // type:object size:0x10 scope:local data:string
lbl_8020D170 = .rodata:0x8020D170; // type:object size:0x28
lbl_8020D198 = .rodata:0x8020D198; // type:object size:0x20
lbl_8020D1B8 = .rodata:0x8020D1B8; // type:object size:0x190
lbl_8020D348 = .rodata:0x8020D348; // type:object size:0x1C
lbl_8020D364 = .rodata:0x8020D364; // type:object size:0x24
lbl_8020D388 = .rodata:0x8020D388; // type:object size:0x34
lbl_8020D3BC = .rodata:0x8020D3BC; // type:object size:0x2C
lbl_8020D3E8 = .rodata:0x8020D3E8; // type:object size:0x20
lbl_8020D408 = .rodata:0x8020D408; // type:object size:0x15C
lbl_8020D564 = .rodata:0x8020D564; // type:object size:0x8
lbl_8020D56C = .rodata:0x8020D56C; // type:object size:0x4
lbl_8020D570 = .rodata:0x8020D570; // type:object size:0xA8
lbl_8020D618 = .rodata:0x8020D618; // type:object size:0x10 data:4byte
lbl_8020D628 = .rodata:0x8020D628; // type:object size:0x28 data:4byte
lbl_8020D650 = .rodata:0x8020D650; // type:object size:0x28 data:4byte
lbl_8020D678 = .rodata:0x8020D678; // type:object size:0x28 data:4byte
lbl_8020D6A0 = .rodata:0x8020D6A0; // type:object size:0x10 data:string
@80 = .rodata:0x8020D6B0; // type:object size:0xB scope:local data:string
EndofProgramInstruction$162 = .rodata:0x8020D6C0; // type:object size:0x4 scope:local
lbl_8020D6C4 = .rodata:0x8020D6C4; // type:object size:0x104
lbl_8020D7C8 = .rodata:0x8020D7C8; // type:object size:0x5C
lbl_8020D824 = .rodata:0x8020D824; // type:object size:0x28
lbl_8020D84C = .rodata:0x8020D84C; // type:object size:0x30
lbl_8020D87C = .rodata:0x8020D87C; // type:object size:0x14
lbl_8020D890 = .rodata:0x8020D890; // type:object size:0x18 data:string
lbl_8020D8A8 = .rodata:0x8020D8A8; // type:object size:0x5C
lbl_8020D904 = .rodata:0x8020D904; // type:object size:0x28
lbl_8020D92C = .rodata:0x8020D92C; // type:object size:0x30
lbl_8020D95C = .rodata:0x8020D95C; // type:object size:0x14
lbl_8020D970 = .rodata:0x8020D970; // type:object size:0x18 data:string
lbl_8020D988 = .rodata:0x8020D988; // type:object size:0x10
lbl_8020D998 = .rodata:0x8020D998; // type:object size:0x10
lbl_8020D9A8 = .rodata:0x8020D9A8; // type:object size:0x10 data:4byte
lbl_8020D9B8 = .rodata:0x8020D9B8; // type:object size:0x18 data:double
lbl_8020D9D0 = .rodata:0x8020D9D0; // type:object size:0x54
lbl_8020DA24 = .rodata:0x8020DA24; // type:object size:0x14
lbl_8020DA38 = .rodata:0x8020DA38; // type:object size:0x10
lbl_8020DA48 = .rodata:0x8020DA48; // type:object size:0x20
lbl_8020DA68 = .rodata:0x8020DA68; // type:object size:0x38
lbl_8020DAA0 = .rodata:0x8020DAA0; // type:object size:0x40
lbl_8020DAE0 = .rodata:0x8020DAE0; // type:object size:0x18 data:4byte
lbl_8020DAF8 = .rodata:0x8020DAF8; // type:object size:0xE0
lbl_8020DBD8 = .rodata:0x8020DBD8; // type:object size:0x28
lbl_8020DC00 = .rodata:0x8020DC00; // type:object size:0x20 data:4byte
lbl_8020DC20 = .rodata:0x8020DC20; // type:object size:0x370
lbl_8020DF90 = .rodata:0x8020DF90; // type:object size:0x30
lbl_8020DFC0 = .rodata:0x8020DFC0; // type:object size:0x10
lbl_8020DFD0 = .rodata:0x8020DFD0; // type:object size:0x30
lbl_8020E000 = .rodata:0x8020E000; // type:object size:0x108
lbl_8020E108 = .rodata:0x8020E108; // type:object size:0x80
lbl_8020E188 = .rodata:0x8020E188; // type:object size:0x10
lbl_8020E198 = .rodata:0x8020E198; // type:object size:0x40 data:double
lbl_8020E1D8 = .rodata:0x8020E1D8; // type:object size:0x68 data:double
lbl_8020E240 = .rodata:0x8020E240; // type:object size:0x98
lbl_8020E2D8 = .rodata:0x8020E2D8; // type:object size:0x18
lbl_8020E2F0 = .rodata:0x8020E2F0; // type:object size:0xA0
lbl_8020E390 = .rodata:0x8020E390; // type:object size:0x13C
lbl_8020E4CC = .rodata:0x8020E4CC; // type:object size:0xC data:4byte
lbl_8020E4D8 = .rodata:0x8020E4D8; // type:object size:0xC data:4byte
lbl_8020E4E4 = .rodata:0x8020E4E4; // type:object size:0xC data:4byte
lbl_8020E4F0 = .rodata:0x8020E4F0; // type:object size:0xC data:4byte
lbl_8020E4FC = .rodata:0x8020E4FC; // type:object size:0xC data:4byte
lbl_8020E508 = .rodata:0x8020E508; // type:object size:0x1DC
lbl_8020E6E4 = .rodata:0x8020E6E4; // type:object size:0x3C data:string
lbl_8020E720 = .rodata:0x8020E720; // type:object size:0x38 data:4byte
lbl_8020E758 = .rodata:0x8020E758; // type:object size:0x40 data:4byte
lbl_8020E798 = .rodata:0x8020E798; // type:object size:0x40 data:4byte
lbl_8020E7D8 = .rodata:0x8020E7D8; // type:object size:0x10 data:4byte
lbl_8020E7E8 = .rodata:0x8020E7E8; // type:object size:0x10
lbl_8020E7F8 = .rodata:0x8020E7F8; // type:object size:0x10
lbl_8020E808 = .rodata:0x8020E808; // type:object size:0x10
lbl_8020E818 = .rodata:0x8020E818; // type:object size:0x18
lbl_8020E830 = .rodata:0x8020E830; // type:object size:0x144 data:4byte
lbl_8020E974 = .rodata:0x8020E974; // type:object size:0x50 data:4byte
lbl_8020E9C4 = .rodata:0x8020E9C4; // type:object size:0x40 data:4byte
lbl_8020EA04 = .rodata:0x8020EA04; // type:object size:0x30 data:4byte
lbl_8020EA34 = .rodata:0x8020EA34; // type:object size:0xC4 data:4byte
lbl_8020EAF8 = .rodata:0x8020EAF8; // type:object size:0x18
lbl_8020EB10 = .rodata:0x8020EB10; // type:object size:0x30 data:4byte
lbl_8020EB40 = .rodata:0x8020EB40; // type:object size:0x18 data:4byte
lbl_8020EB58 = .rodata:0x8020EB58; // type:object size:0x40 data:4byte
lbl_8020EB98 = .rodata:0x8020EB98; // type:object size:0x20 data:4byte
lbl_8020EBB8 = .rodata:0x8020EBB8; // type:object size:0x4C data:4byte
lbl_8020EC04 = .rodata:0x8020EC04; // type:object size:0x7C data:4byte
lbl_8020EC80 = .rodata:0x8020EC80; // type:object size:0xC data:4byte
lbl_8020EC8C = .rodata:0x8020EC8C; // type:object size:0xC
lbl_8020EC98 = .rodata:0x8020EC98; // type:object size:0x10 data:4byte
lbl_8020ECA8 = .rodata:0x8020ECA8; // type:object size:0x190
lbl_8020EE38 = .rodata:0x8020EE38; // type:object size:0x10
lbl_8020EE48 = .rodata:0x8020EE48; // type:object size:0xC data:string
lbl_8020EE54 = .rodata:0x8020EE54; // type:object size:0x18
lbl_8020EE6C = .rodata:0x8020EE6C; // type:object size:0x10
lbl_8020EE7C = .rodata:0x8020EE7C; // type:object size:0xCC
lbl_8020EF48 = .rodata:0x8020EF48; // type:object size:0x40 data:4byte
lbl_8020EF88 = .rodata:0x8020EF88; // type:object size:0x20 data:4byte
lbl_8020EFA8 = .rodata:0x8020EFA8; // type:object size:0x50 data:4byte
lbl_8020EFF8 = .rodata:0x8020EFF8; // type:object size:0x28
lbl_8020F020 = .rodata:0x8020F020; // type:object size:0x10
lbl_8020F030 = .rodata:0x8020F030; // type:object size:0x24
lbl_8020F054 = .rodata:0x8020F054; // type:object size:0xC
lbl_8020F060 = .rodata:0x8020F060; // type:object size:0x28
lbl_8020F088 = .rodata:0x8020F088; // type:object size:0xC
lbl_8020F094 = .rodata:0x8020F094; // type:object size:0x10
lbl_8020F0A4 = .rodata:0x8020F0A4; // type:object size:0xC
lbl_8020F0B0 = .rodata:0x8020F0B0; // type:object size:0x44
lbl_8020F0F4 = .rodata:0x8020F0F4; // type:object size:0xC
lbl_8020F100 = .rodata:0x8020F100; // type:object size:0x10 data:string
lbl_8020F110 = .rodata:0x8020F110; // type:object size:0x10
lbl_8020F120 = .rodata:0x8020F120; // type:object size:0x10
lbl_8020F130 = .rodata:0x8020F130; // type:object size:0x20 data:4byte
lbl_8020F150 = .rodata:0x8020F150; // type:object size:0x10
lbl_8020F160 = .rodata:0x8020F160; // type:object size:0x78 data:4byte
lbl_8020F1D8 = .rodata:0x8020F1D8; // type:object size:0x1E8
lbl_8020F3C0 = .rodata:0x8020F3C0; // type:object size:0x170
lbl_8020F530 = .rodata:0x8020F530; // type:object size:0x70
lbl_8020F5A0 = .rodata:0x8020F5A0; // type:object size:0xC
lbl_8020F5AC = .rodata:0x8020F5AC; // type:object size:0x18
lbl_8020F5C4 = .rodata:0x8020F5C4; // type:object size:0xC
lbl_8020F5D0 = .rodata:0x8020F5D0; // type:object size:0x88
lbl_8020F658 = .rodata:0x8020F658; // type:object size:0x18 data:string
lbl_8020F670 = .rodata:0x8020F670; // type:object size:0xC
lbl_8020F67C = .rodata:0x8020F67C; // type:object size:0xE0
lbl_8020F75C = .rodata:0x8020F75C; // type:object size:0x58
lbl_8020F7B4 = .rodata:0x8020F7B4; // type:object size:0x30
lbl_8020F7E4 = .rodata:0x8020F7E4; // type:object size:0x18 data:string
lbl_8020F7FC = .rodata:0x8020F7FC; // type:object size:0x30
lbl_8020F82C = .rodata:0x8020F82C; // type:object size:0xB4
lbl_8020F8E0 = .rodata:0x8020F8E0; // type:object size:0x18 data:string
lbl_8020F8F8 = .rodata:0x8020F8F8; // type:object size:0xC
lbl_8020F904 = .rodata:0x8020F904; // type:object size:0x2C
lbl_8020F930 = .rodata:0x8020F930; // type:object size:0xC
lbl_8020F93C = .rodata:0x8020F93C; // type:object size:0x18
lbl_8020F954 = .rodata:0x8020F954; // type:object size:0x18
lbl_8020F96C = .rodata:0x8020F96C; // type:object size:0x24
lbl_8020F990 = .rodata:0x8020F990; // type:object size:0x10
lbl_8020F9A0 = .rodata:0x8020F9A0; // type:object size:0xE8
lbl_8020FA88 = .rodata:0x8020FA88; // type:object size:0xC data:4byte
lbl_8020FA94 = .rodata:0x8020FA94; // type:object size:0xC data:4byte
lbl_8020FAA0 = .rodata:0x8020FAA0; // type:object size:0xC data:4byte
lbl_8020FAAC = .rodata:0x8020FAAC; // type:object size:0xC data:4byte
lbl_8020FAB8 = .rodata:0x8020FAB8; // type:object size:0x10 data:4byte
lbl_8020FAC8 = .rodata:0x8020FAC8; // type:object size:0x10 data:4byte
lbl_8020FAD8 = .rodata:0x8020FAD8; // type:object size:0x10 data:4byte
lbl_8020FAE8 = .rodata:0x8020FAE8; // type:object size:0x28 data:4byte
lbl_8020FB10 = .rodata:0x8020FB10; // type:object size:0x10 data:4byte
lbl_8020FB20 = .rodata:0x8020FB20; // type:object size:0x90 data:byte
stageData = .data:0x8020FBC0; // type:object size:0x20 data:4byte
lbl_8020FBE0 = .data:0x8020FBE0; // type:object size:0x30 data:float
lbl_8020FC10 = .data:0x8020FC10; // type:object size:0x10 data:float
lbl_8020FC20 = .data:0x8020FC20; // type:object size:0x10 data:float
lbl_8020FC30 = .data:0x8020FC30; // type:object size:0xC data:string
lbl_8020FC3C = .data:0x8020FC3C; // type:object size:0x20 data:4byte
lbl_8020FC5C = .data:0x8020FC5C; // type:object size:0xC data:4byte
lbl_8020FC68 = .data:0x8020FC68; // type:object size:0xC data:4byte
lbl_8020FC74 = .data:0x8020FC74; // type:object size:0xC
lbl_8020FC80 = .data:0x8020FC80; // type:object size:0x4C
jumptable_8020FCCC = .data:0x8020FCCC; // type:object size:0x74 scope:local
lbl_8020FD40 = .data:0x8020FD40; // type:object size:0xC
lbl_8020FD4C = .data:0x8020FD4C; // type:object size:0x1C
lbl_8020FD68 = .data:0x8020FD68; // type:object size:0xC
lbl_8020FD74 = .data:0x8020FD74; // type:object size:0x1C
lbl_8020FD90 = .data:0x8020FD90; // type:object size:0xC
lbl_8020FD9C = .data:0x8020FD9C; // type:object size:0x80
lbl_8020FE1C = .data:0x8020FE1C; // type:object size:0xC
lbl_8020FE28 = .data:0x8020FE28; // type:object size:0xC
lbl_8020FE34 = .data:0x8020FE34; // type:object size:0x1C
lbl_8020FE50 = .data:0x8020FE50; // type:object size:0xC
lbl_8020FE5C = .data:0x8020FE5C; // type:object size:0x1C
lbl_8020FE78 = .data:0x8020FE78; // type:object size:0xC
lbl_8020FE84 = .data:0x8020FE84; // type:object size:0x1C
lbl_8020FEA0 = .data:0x8020FEA0; // type:object size:0x1C
lbl_8020FEBC = .data:0x8020FEBC; // type:object size:0xC
lbl_8020FEC8 = .data:0x8020FEC8; // type:object size:0x1C
lbl_8020FEE4 = .data:0x8020FEE4; // type:object size:0xC
lbl_8020FEF0 = .data:0x8020FEF0; // type:object size:0x1C
lbl_8020FF0C = .data:0x8020FF0C; // type:object size:0x64
lbl_8020FF70 = .data:0x8020FF70; // type:object size:0x1C
lbl_8020FF8C = .data:0x8020FF8C; // type:object size:0xC
lbl_8020FF98 = .data:0x8020FF98; // type:object size:0x1C
lbl_8020FFB4 = .data:0x8020FFB4; // type:object size:0xC
lbl_8020FFC0 = .data:0x8020FFC0; // type:object size:0xC
lbl_8020FFCC = .data:0x8020FFCC; // type:object size:0xC
lbl_8020FFD8 = .data:0x8020FFD8; // type:object size:0xC
lbl_8020FFE4 = .data:0x8020FFE4; // type:object size:0xC
lbl_8020FFF0 = .data:0x8020FFF0; // type:object size:0xC
lbl_8020FFFC = .data:0x8020FFFC; // type:object size:0xC
lbl_80210008 = .data:0x80210008; // type:object size:0xC
lbl_80210014 = .data:0x80210014; // type:object size:0xC
lbl_80210020 = .data:0x80210020; // type:object size:0xC
lbl_8021002C = .data:0x8021002C; // type:object size:0xC
lbl_80210038 = .data:0x80210038; // type:object size:0x14
lbl_8021004C = .data:0x8021004C; // type:object size:0xC
lbl_80210058 = .data:0x80210058; // type:object size:0x4C
lbl_802100A4 = .data:0x802100A4; // type:object size:0xC
lbl_802100B0 = .data:0x802100B0; // type:object size:0xC
lbl_802100BC = .data:0x802100BC; // type:object size:0xC
lbl_802100C8 = .data:0x802100C8; // type:object size:0xC
lbl_802100D4 = .data:0x802100D4; // type:object size:0xC
lbl_802100E0 = .data:0x802100E0; // type:object size:0xC
lbl_802100EC = .data:0x802100EC; // type:object size:0xC
lbl_802100F8 = .data:0x802100F8; // type:object size:0xC
lbl_80210104 = .data:0x80210104; // type:object size:0xC
HSD_ChanCompObject__8HSD_Chan = .data:0x80210110; // type:object size:0xC
HSD_CGsChannel__14HSD_CGsChannel = .data:0x8021011C; // type:object size:0xC
lbl_80210128 = .data:0x80210128; // type:object size:0xC
lbl_80210134 = .data:0x80210134; // type:object size:0xC
lbl_80210140 = .data:0x80210140; // type:object size:0xC
lbl_8021014C = .data:0x8021014C; // type:object size:0xC
lbl_80210158 = .data:0x80210158; // type:object size:0xC
lbl_80210164 = .data:0x80210164; // type:object size:0xC
lbl_80210170 = .data:0x80210170; // type:object size:0xC
lbl_8021017C = .data:0x8021017C; // type:object size:0x10
lbl_8021018C = .data:0x8021018C; // type:object size:0xC
lbl_80210198 = .data:0x80210198; // type:object size:0x10
lbl_802101A8 = .data:0x802101A8; // type:object size:0xC
lbl_802101B4 = .data:0x802101B4; // type:object size:0x10
lbl_802101C4 = .data:0x802101C4; // type:object size:0xC
lbl_802101D0 = .data:0x802101D0; // type:object size:0x10
lbl_802101E0 = .data:0x802101E0; // type:object size:0xC
lbl_802101EC = .data:0x802101EC; // type:object size:0x10
lbl_802101FC = .data:0x802101FC; // type:object size:0xC
lbl_80210208 = .data:0x80210208; // type:object size:0x10
lbl_80210218 = .data:0x80210218; // type:object size:0xC
lbl_80210224 = .data:0x80210224; // type:object size:0x10
lbl_80210234 = .data:0x80210234; // type:object size:0xC
lbl_80210240 = .data:0x80210240; // type:object size:0x10
lbl_80210250 = .data:0x80210250; // type:object size:0xC
lbl_8021025C = .data:0x8021025C; // type:object size:0x10
HSD_CGsClassObject = .data:0x8021026C; // type:object size:0xC
lbl_80210278 = .data:0x80210278; // type:object size:0xC
lbl_80210284 = .data:0x80210284; // type:object size:0xC
lbl_80210290 = .data:0x80210290; // type:object size:0xC
lbl_8021029C = .data:0x8021029C; // type:object size:0xC
lbl_802102A8 = .data:0x802102A8; // type:object size:0x14
lbl_802102BC = .data:0x802102BC; // type:object size:0x18
lbl_802102D4 = .data:0x802102D4; // type:object size:0xC
lbl_802102E0 = .data:0x802102E0; // type:object size:0xC
lbl_802102EC = .data:0x802102EC; // type:object size:0x1C
lbl_80210308 = .data:0x80210308; // type:object size:0xC
lbl_80210314 = .data:0x80210314; // type:object size:0xC
lbl_80210320 = .data:0x80210320; // type:object size:0xC
lbl_8021032C = .data:0x8021032C; // type:object size:0xC
lbl_80210338 = .data:0x80210338; // type:object size:0xC
lbl_80210344 = .data:0x80210344; // type:object size:0xC
lbl_80210350 = .data:0x80210350; // type:object size:0x10
lbl_80210360 = .data:0x80210360; // type:object size:0xC
lbl_8021036C = .data:0x8021036C; // type:object size:0xC
lbl_80210378 = .data:0x80210378; // type:object size:0xC
lbl_80210384 = .data:0x80210384; // type:object size:0xC
lbl_80210390 = .data:0x80210390; // type:object size:0xC
lbl_8021039C = .data:0x8021039C; // type:object size:0xC
lbl_802103A8 = .data:0x802103A8; // type:object size:0xC
lbl_802103B4 = .data:0x802103B4; // type:object size:0xC
lbl_802103C0 = .data:0x802103C0; // type:object size:0xC
lbl_802103CC = .data:0x802103CC; // type:object size:0xC
lbl_802103D8 = .data:0x802103D8; // type:object size:0xC
lbl_802103E4 = .data:0x802103E4; // type:object size:0xC
lbl_802103F0 = .data:0x802103F0; // type:object size:0xC
lbl_802103FC = .data:0x802103FC; // type:object size:0xC
lbl_80210408 = .data:0x80210408; // type:object size:0xC
lbl_80210414 = .data:0x80210414; // type:object size:0x1C
lbl_80210430 = .data:0x80210430; // type:object size:0xC
lbl_8021043C = .data:0x8021043C; // type:object size:0x1C
lbl_80210458 = .data:0x80210458; // type:object size:0x4C
lbl_802104A4 = .data:0x802104A4; // type:object size:0x10
lbl_802104B4 = .data:0x802104B4; // type:object size:0x14
lbl_802104C8 = .data:0x802104C8; // type:object size:0x1C
lbl_802104E4 = .data:0x802104E4; // type:object size:0xC
lbl_802104F0 = .data:0x802104F0; // type:object size:0x10
lbl_80210500 = .data:0x80210500; // type:object size:0x230 data:4byte
lbl_80210730 = .data:0x80210730; // type:object size:0x18 data:4byte
lbl_80210748 = .data:0x80210748; // type:object size:0xC
lbl_80210754 = .data:0x80210754; // type:object size:0x14
lbl_80210768 = .data:0x80210768; // type:object size:0x28
lbl_80210790 = .data:0x80210790; // type:object size:0x10
lbl_802107A0 = .data:0x802107A0; // type:object size:0x68
lbl_80210808 = .data:0x80210808; // type:object size:0xA0
lbl_802108A8 = .data:0x802108A8; // type:object size:0x368
lbl_80210C10 = .data:0x80210C10; // type:object size:0x698
lbl_802112A8 = .data:0x802112A8; // type:object size:0x1C
jumptable_802112C4 = .data:0x802112C4; // type:object size:0x88 scope:local
lbl_80211350 = .data:0x80211350; // type:object size:0xC
lbl_8021135C = .data:0x8021135C; // type:object size:0x14
lbl_80211370 = .data:0x80211370; // type:object size:0x18
lbl_80211388 = .data:0x80211388; // type:object size:0x14
lbl_8021139C = .data:0x8021139C; // type:object size:0x18
lbl_802113B4 = .data:0x802113B4; // type:object size:0x14
lbl_802113C8 = .data:0x802113C8; // type:object size:0x18
lbl_802113E0 = .data:0x802113E0; // type:object size:0x14
lbl_802113F4 = .data:0x802113F4; // type:object size:0x18
lbl_8021140C = .data:0x8021140C; // type:object size:0x1C
lbl_80211428 = .data:0x80211428; // type:object size:0xC
lbl_80211434 = .data:0x80211434; // type:object size:0x18
lbl_8021144C = .data:0x8021144C; // type:object size:0x18
lbl_80211464 = .data:0x80211464; // type:object size:0xC
lbl_80211470 = .data:0x80211470; // type:object size:0x18
lbl_80211488 = .data:0x80211488; // type:object size:0xC
lbl_80211494 = .data:0x80211494; // type:object size:0x14
lbl_802114A8 = .data:0x802114A8; // type:object size:0x1C
lbl_802114C4 = .data:0x802114C4; // type:object size:0x24
lbl_802114E8 = .data:0x802114E8; // type:object size:0x148
jumptable_80211630 = .data:0x80211630; // type:object size:0x40 scope:local
lbl_80211670 = .data:0x80211670; // type:object size:0x68
lbl_802116D8 = .data:0x802116D8; // type:object size:0x14C
lbl_80211824 = .data:0x80211824; // type:object size:0x138 data:4byte
lbl_8021195C = .data:0x8021195C; // type:object size:0x10 data:float
lbl_8021196C = .data:0x8021196C; // type:object size:0x10 data:float
